"lang"
{
"Language" "English"
		"Team_Cash_Award_no_income_suicide"					" +$0 • Suicide"
		"Team_Cash_Award_Generic"							" +$%s1 • Team award"
		"Team_Cash_Award_Custom"							" +$%s1 • %s2"

		"Player_Point_Award_Killed_Enemy"					" %s1 Point • Kill • %s2"
		"Player_Point_Award_Killed_Enemy_Plural"			" %s1 Points • Kill • %s2"
		"Player_Point_Award_Killed_Enemy_NoWeapon"		    " %s1 Point • Kill"
		"Player_Point_Award_Killed_Enemy_NoWeapon_Plural"   " %s1 Points • Kill"
		"Player_Point_Award_Assist_Enemy"					" %s1 Point • Assist %s2"
		"Player_Point_Award_Assist_Enemy_Plural"			" %s1 Points • Assist %s2"
		"Player_Point_Award_Picked_Up_Dogtag"           	" %s1 Point • Picked up %s2's dogtags."
		"Player_Point_Award_Picked_Up_Dogtag_Plural"    	" %s1 Points • Picked up %s2's dogtags."

		"Player_Team_Award_Killed_Enemy"					" %s1 Victory point • Kill • %s2"
		"Player_Team_Award_Killed_Enemy_Plural"				" %s1 Victory points • Kill • %s2"
		"Player_Team_Award_Bonus_Weapon"					" %s1 Victory point • Kill • %s3 • %s2"
		"Player_Team_Award_Bonus_Weapon_Plural"				" %s1 Victory points • Kill • %s3 • %s2"
		"Player_Team_Award_Picked_Up_Dogtag"				" %s1 Victory point • Picked up %s2's dogtags."
		"Player_Team_Award_Picked_Up_Dogtag_Plural"			" %s1 Victory points • Picked up %s2's dogtags."
		"Player_Team_Award_Picked_Up_Dogtag_Friendly"		" • Recovered %s1's dogtags.w"

		"Game_radio"										"%s1 [R]: %s2"
		"Game_radio_location"								"%s1 [R] (%s2): %s3"
		"Cstrike_Chat_CT_Loc"								"%s1 [C][CTs] (%s3): %s2"
		"Cstrike_Chat_CT"									"%s1 [C][CTs]: %s2"
		"Cstrike_Chat_T_Loc"								"%s1 [C]	[Ts] (%s3): %s2"
		"Cstrike_Chat_T"									"%s1 [C]	[Ts]: %s2"
		"Cstrike_Chat_CT_Dead"								"%s1 [C]: %s2"
		"Cstrike_Chat_T_Dead"								"%s1 [C]: %s2"
		"Cstrike_Chat_Spec"									"%s1 [C] (Spec): %s2"
		"Cstrike_Chat_All"									"%s1 [C]: %s2"
		"Cstrike_Chat_AllDead"								"%s1 [C] (Dead): %s2"
		"Cstrike_Chat_AllSpec"								"%s1 [C]: %s2"
		
		"SFUI_TitlesTXT_Fire_in_the_hole" 					" HE"
		"SFUI_TitlesTXT_Molotov_in_the_hole" 				" MOLOTOV"
		"SFUI_TitlesTXT_Incendiary_in_the_hole" 			" INCENDIARY"
		"SFUI_TitlesTXT_Flashbang_in_the_hole" 				" FLASH"
		"SFUI_TitlesTXT_Smoke_in_the_hole" 					" SMOKE"
		"SFUI_TitlesTXT_Decoy_in_the_hole" 					" DECOY"	

		"Cstrike_TitlesTXT_Defusing_Bomb"					" * Defusing *"
		"Cstrike_TitlesTXT_Planting_Bomb"					" * Planting *"
		"Cstrike_TitlesTXT_Roger_that"						" Yes."
		"Cstrike_TitlesTXT_Affirmative"						" Yes."
		"Cstrike_TitlesTXT_Negative"						" No."	
	
// ---------------------------------------------------------------------------------------------

// - white
// - red
// - Team color (may cause player's color dot before symbol)
// - green
// - light green
// - green (money awards)
// - light red
// - CT color
//	 - T color
// - light blue
// - blue
// - violet
// - light red 2

}

}

